Funder Group,Member Name
ABFE,Colorado Blacks in Philanthropy
ABFE,Greater Philadelphia Black Philanthropic Network
ABFE,Indiana Blacks iin Philanthropy
ABFE,Michigan Forum for African Americans in Philanthropy
ABFE,Minnesota Blacks in Philanthropy
ABFE,New England Blacks in Philanthropy
ABFE,New York Blacks in Philanthropy
ABFE,Bay Area Black in Philanthropy
ABFE,Southeastern Network of African Americans in Philanthropy
ABFE,Southern California Blacks in Philanthropy
ABFE,Black Philanthropic Alliance
ABFE,Ujima South
ABFE,African American Funders Group of Southwestern PA
ABFE,Chicago African Americans in Philanthropy
Christian Funders Forum,3W Foundation and EGCC
Christian Funders Forum,Culham St Gabriel's
Christian Funders Forum,Deo Gloria
Christian Funders Forum,Andrews Charitable Trust
Christian Funders Forum,Grant Bradley Charitable Trust
Christian Funders Forum,Hinchley Trust
Christian Funders Forum,John James Trust
Christian Funders Forum,JW Laing Trust
Christian Funders Forum,McLellan Foundation
Christian Funders Forum,Mercers
Christian Funders Forum,Mr Willat's Charity
Christian Funders Forum,National Churches Trust
Christian Funders Forum,Porticus
Christian Funders Forum,Sir Halley Stewart Trust
Christian Funders Forum,Sir Peter Salters Trust
Christian Funders Forum,Smith Bradbeer Charitable Trust
Christian Funders Forum,Speaking Volumes
Christian Funders Forum,St Peter's Saltley Trust
Christian Funders Forum,Stewardship
Christian Funders Forum,The Benefact Trust
Christian Funders Forum,The Big Give
Christian Funders Forum,The Bishop Radford Trust
Christian Funders Forum,The Henry Smith Charity
Christian Funders Forum,The Jospeh Rank Trust
Christian Funders Forum,The Laing Family Trusts
Christian Funders Forum,The Launderdale Trust
Christian Funders Forum,The London Institute for Contemporary Christianity
Christian Funders Forum,The Paristamen Charity
Christian Funders Forum,The Peter Vardy Foundation
Christian Funders Forum,The Rank Foundation
Christian Funders Forum,The Vardy Foundation
Christian Funders Forum,The Wolfson Foundation
Christian Funders Forum,Westhill Trust
Christian Funders Forum,Childs Charitable Trust
Christian Funders Forum,Church Urban Fund
Christian Funders Forum,Churches Together in England
Christian Funders Forum,Cinnamon Network
Connecticut Council for Philanthropy,CohnReznick
Connecticut Council for Philanthropy,Comcast
Connecticut Council for Philanthropy,Community Foundation of Greater New Britain
Connecticut Council for Philanthropy,Connecticut Bar Foundation
Connecticut Council for Philanthropy,Connecticut Community Foundation
Connecticut Council for Philanthropy,Connecticut Health and Educational Facilities Authority
Connecticut Council for Philanthropy,Donaghue Foundation
Connecticut Council for Philanthropy,Edward C. and Ann T. Roberts Foundation
Connecticut Council for Philanthropy,Elizabeth Carse Foundation
Connecticut Council for Philanthropy,Ensworth Charitable Foundation
Connecticut Council for Philanthropy,Ethel and Abe Lapides Foundation
Connecticut Council for Philanthropy,Eversource Energy
Connecticut Council for Philanthropy,Farmington Bank Community Foundation
Connecticut Council for Philanthropy,American Savings Foundation
Connecticut Council for Philanthropy,Foundation for Community Health
Connecticut Council for Philanthropy,George H.C. Ensworth Memorial Fund
Connecticut Council for Philanthropy,H.A. Vance Foundation
Connecticut Council for Philanthropy,J. Walton Bissell Foundation
Connecticut Council for Philanthropy,Jeffrey P. Ossen Family Foundation
Connecticut Council for Philanthropy,Jeniam Foundation
Connecticut Council for Philanthropy,Jewish Community Foundation for Greater Hartford
Connecticut Council for Philanthropy,JPMorgan Chase & Co.
Connecticut Council for Philanthropy,"Leon Lowenstein Foundation, Inc."
Connecticut Council for Philanthropy,Liberty Bank Foundation
Connecticut Council for Philanthropy,Lincoln Financial foundation
Connecticut Council for Philanthropy,Lone Pine Foundation
Connecticut Council for Philanthropy,M & T Charitable Foundation
Connecticut Council for Philanthropy,Main Street Community Foundation
Connecticut Council for Philanthropy,McCall Kulak Family Foundation
Connecticut Council for Philanthropy,Melville Charitable Trust
Connecticut Council for Philanthropy,MFUNd
Connecticut Council for Philanthropy,New Canaan Community Foundation
Connecticut Council for Philanthropy,Newell D. Hale Foundation
Connecticut Council for Philanthropy,Northwest Connecticut Community Foundation
Connecticut Council for Philanthropy,"Aurora Women and Girls Foundation, Inc."
Connecticut Council for Philanthropy,Avangrid Foundation
Connecticut Council for Philanthropy,Per and Astrid Heidenreich Family Foundation
Connecticut Council for Philanthropy,Perrin Family Foundation
Connecticut Council for Philanthropy,Point32Health Foundation
Connecticut Council for Philanthropy,Bank of America
Connecticut Council for Philanthropy,Ritter Family Foundation
Connecticut Council for Philanthropy,Ruth S. Conant Trust
Connecticut Council for Philanthropy,SBM Charitable Foundation
Connecticut Council for Philanthropy,Seedlings Foundation
Connecticut Council for Philanthropy,Silverbird Fund
Connecticut Council for Philanthropy,Tauck Family Foundation
Connecticut Council for Philanthropy,Berkshire Taconic Community Foundation
Connecticut Council for Philanthropy,The Common Sense Fund
Connecticut Council for Philanthropy,The Guilford Foundation
Connecticut Council for Philanthropy,The Hampshire Foundation
Connecticut Council for Philanthropy,The Leever Foundation
Connecticut Council for Philanthropy,The Nutmeg Foundation
Connecticut Council for Philanthropy,The Scripps Family Fund for Education and the Arts
Connecticut Council for Philanthropy,The ZOOM Foundation
Connecticut Council for Philanthropy,Travelers & the Travelers Foundation
Connecticut Council for Philanthropy,Boehringer Ingelheim Cares Foundation
Connecticut Council for Philanthropy,United Way of Central & Northeastern Connecticut
Connecticut Council for Philanthropy,United Way of Coastal Fairfield County
Connecticut Council for Philanthropy,United Way of Western Connecticut
Connecticut Council for Philanthropy,Universal Health Care Foundation of Connecticut
Connecticut Council for Philanthropy,Valley Community Foundation
Connecticut Council for Philanthropy,Viking Global Foundation Inc.
Connecticut Council for Philanthropy,Branford Community Foundation
Connecticut Council for Philanthropy,Windells Charitable Foundation
Connecticut Council for Philanthropy,Charles Nelson Robinson Fund
Connecticut Council for Philanthropy,"Chelsea Groton Foundation, Inc."
Connecticut Council for Philanthropy,Cigna Foundation
Council of Michigan Foundations,CLARE COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,"Clark Hill, P.L.C."
Council of Michigan Foundations,CLIO AREA COMMUNITY FUND
Council of Michigan Foundations,COLINA FOUNDATION
Council of Michigan Foundations,COMMUNITY FOUNDATION FOR DELTA COUNTY
Council of Michigan Foundations,COMMUNITY FOUNDATION FOR MASON COUNTY
Council of Michigan Foundations,COMMUNITY FOUNDATION FOR MUSKEGON COUNTY
Council of Michigan Foundations,COMMUNITY FOUNDATION FOR NORTHEAST MICHIGAN
Council of Michigan Foundations,COMMUNITY FOUNDATION FOR OCEANA COUNTY
Council of Michigan Foundations,Community Foundation for Southeast Michigan
Council of Michigan Foundations,ALBION COMMUNITY FOUNDATION
Council of Michigan Foundations,COMMUNITY FOUNDATION OF GREATER FLINT
Council of Michigan Foundations,COMMUNITY FOUNDATION OF GREATER ROCHESTER
Council of Michigan Foundations,COMMUNITY FOUNDATION OF MARQUETTE COUNTY
Council of Michigan Foundations,COMMUNITY FOUNDATION OF MONROE COUNTY
Council of Michigan Foundations,ALDEN & VADA DOW FAMILY FOUNDATION
Council of Michigan Foundations,COMMUNITY FOUNDATION OF ST. CLAIR COUNTY
Council of Michigan Foundations,COMMUNITY FOUNDATION OF THE UPPER PENINSULA
Council of Michigan Foundations,ALGER REGIONAL COMMUNITY FOUNDATION
Council of Michigan Foundations,CONSTANTINE AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,CONSUMERS ENERGY FOUNDATION
Council of Michigan Foundations,ALLEGAN COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,COOPERSVILLE AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,"ALLEN FOUNDATION, INC"
Council of Michigan Foundations,CRYSTAL FALLS AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,ALLENDALE COMMUNITY FOUNDATION
Council of Michigan Foundations,DANIEL AND PAMELLA DEVOS FOUNDATION
Council of Michigan Foundations,DAWN FOODS CORPORATE GIVING PROGRAM
Council of Michigan Foundations,Delta Dental of Colorado Foundation
Council of Michigan Foundations,DENSO NORTH AMERICA FOUNDATION
Council of Michigan Foundations,DEROY TESTAMENTARY FOUNDATION
Council of Michigan Foundations,DICK AND BETSY DEVOS FOUNDATION
Council of Michigan Foundations,DICKINSON AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,DOLE FAMILY FOUNDATION
Council of Michigan Foundations,DON WOOD FOUNDATION
Council of Michigan Foundations,DOUGLAS A. AND MARGARET E. DECAMP FOUNDATION
Council of Michigan Foundations,DOUGLAS AND MARIA DEVOS FOUNDATION
Council of Michigan Foundations,DOW COMPANY FOUNDATION
Council of Michigan Foundations,DR. SAMUEL SHAHEEN FAMILY FOUNDATION
Council of Michigan Foundations,DRAKE QUINN FAMILY FOUNDATION
Council of Michigan Foundations,DTE ENERGY FOUNDATION
Council of Michigan Foundations,EDWARD AND ELYSE ROGERS FAMILY FOUNDATION
Council of Michigan Foundations,EDWARD F. AND IRMA HUNTER FOUNDATION
Council of Michigan Foundations,ELGA CREDIT UNION FOUNDATION FOR IMPACT
Council of Michigan Foundations,ELIZABETH HEKMAN GORDON FAMILY FOUNDATION
Council of Michigan Foundations,ELSA U. PARDEE FOUNDATION
Council of Michigan Foundations,EMPOWERMENT FOUNDATION
Council of Michigan Foundations,ETHEL AND JAMES FLINN FOUNDATION
Council of Michigan Foundations,5 HEALTHY TOWNS FOUNDATION
Council of Michigan Foundations,F. MARTIN & DOROTHY A. JOHNSON FAMILY FUND
Council of Michigan Foundations,FCA FOUNDATION
Council of Michigan Foundations,FENTON COMMUNITY FUND
Council of Michigan Foundations,Fetzer Institute
Council of Michigan Foundations,Fifth Third Foundation
Council of Michigan Foundations,Americana Foundation
Council of Michigan Foundations,FLAGSTAR BANK
Council of Michigan Foundations,FOELLINGER FOUNDATION
Council of Michigan Foundations,Ford Foundation
Council of Michigan Foundations,FOUR COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,FRANKENMUTH COMMUNITY FOUNDATION
Council of Michigan Foundations,FRANKENMUTH INSURANCE FOUNDATION
Council of Michigan Foundations,Fred A. and Barbara M. Erb Family Foundation
Council of Michigan Foundations,FREDERICK S. UPTON FOUNDATION
Council of Michigan Foundations,Fremont Area Community Foundation
Council of Michigan Foundations,Frey Foundation
Council of Michigan Foundations,General Motors
Council of Michigan Foundations,GEORGE AND ELIZABETH SEIFERT FOUNDATION
Council of Michigan Foundations,GHASSAN AND MANAL SAAB FOUNDATION
Council of Michigan Foundations,GLADWIN COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,Ann Arbor Area Community Foundation
Council of Michigan Foundations,GRAND BLANC COMMUNITY FUND
Council of Michigan Foundations,GRAND HAVEN AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,Grand Rapids Community Foundation
Council of Michigan Foundations,GRAND TRAVERSE REGIONAL COMMUNITY FOUNDATION
Council of Michigan Foundations,GRATIOT COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,"GRAYSTONE CONSULTING, A BUSINESS OF MORGAN STANLEY - JBARA AND ROGERS"
Council of Michigan Foundations,GREAT LAKES FISHERY TRUST
Council of Michigan Foundations,GREATER ISHPEMING AREA COMMUNITY FUND
Council of Michigan Foundations,GREENLEAF TRUST-KAREN BOUCHE
Council of Michigan Foundations,GREENVILLE AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,GREENWOOD FOUNDATION
Council of Michigan Foundations,GUIDO A. AND ELIZABETH H. BINDA FOUNDATION
Council of Michigan Foundations,HAGERTY
Council of Michigan Foundations,HAROLD AND GRACE UPJOHN FOUNDATION
Council of Michigan Foundations,HARRY A. AND MARGARET D. TOWSLEY FOUNDATION
Council of Michigan Foundations,HARVEY RANDALL WICKES FOUNDATION
Council of Michigan Foundations,A. Alfred Taubman Foundation
Council of Michigan Foundations,HERRICK FOUNDATION
Council of Michigan Foundations,HERRINGTON-FITCH FAMILY FOUNDATION
Council of Michigan Foundations,HILLSDALE COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,HOMER AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,HONIGMAN LLP
Council of Michigan Foundations,HP Foundation
Council of Michigan Foundations,Hudson-Webber Foundation
Council of Michigan Foundations,HURON COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,Ionia County Community Foundation
Council of Michigan Foundations,IOSCO COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,IRVING S. GILMORE FOUNDATION
Council of Michigan Foundations,ISABEL FOUNDATION
Council of Michigan Foundations,JACKSON COMMUNITY FOUNDATION
Council of Michigan Foundations,JAMES A. WELCH FOUNDATION
Council of Michigan Foundations,JAMES AND CATHERINE HAVEMAN FAMILY FOUNDATION
Council of Michigan Foundations,JAMES AND JANE WELCH FOUNDATION
Council of Michigan Foundations,JAMES C. ACHESON FOUNDATION
Council of Michigan Foundations,JANDERNOA FOUNDATION
Council of Michigan Foundations,JEAN M. R. SMITH FOUNDATION
Council of Michigan Foundations,JENNINGS MEMORIAL FOUNDATION
Council of Michigan Foundations,JIM AND DIANA HUCKLE FAMILY FOUNDATION
Council of Michigan Foundations,JOE D. PENTECOST FOUNDATION
Council of Michigan Foundations,JOHN A. AND MARLENE L. BOLL FOUNDATION
Council of Michigan Foundations,John S. and James L. Knight Foundation
Council of Michigan Foundations,JPMorgan Chase & Co.
Council of Michigan Foundations,JSJ FOUNDATION
Council of Michigan Foundations,Kalamazoo Community Foundation
Council of Michigan Foundations,KAREN COLINA WILSON FOUNDATION
Council of Michigan Foundations,KELLER FOUNDATION
Council of Michigan Foundations,KEWEENAW AREA COMMUNITY FOUNDATION
Council of Michigan Foundations,A.A. VAN ELSLANDER FOUNDATION
Council of Michigan Foundations,Kresge Foundation
Council of Michigan Foundations,KRW FOUNDATION
Council of Michigan Foundations,L&L EDUCATIONAL FOUNDATION
Council of Michigan Foundations,LA-Z-BOY FOUNDATION
Council of Michigan Foundations,LAKE COUNTY COMMUNITY FOUNDATION
Council of Michigan Foundations,LAKE MICHIGAN CREDIT UNION
Council of Michigan Foundations,LAKE TRUST CREDIT UNION
